rating_id,comment_id
33305001,123431
33305002,123431
33305004,123431
33305007,123431
33305011,123431
33305012,123431
33305015,123431
33305016,123431
33305019,123431
33305021,123431
33305024,123431
33305025,123431
33305027,123431
33305029,123431
33305031,123431
33305032,123431
33305034,123431
33305036,123431
33305037,123431
33305041,123431
33305043,123431
33305045,123431
33305051,123431
33305052,123431
33305053,123431
33305057,123431
33305059,123431
33305060,123431
33305061,123431
33305067,123431
33305069,123431
33305070,123431
33305075,123431
33305076,123431
33305077,123431
33305079,123431
33305081,123431
33305084,123431
33305085,123431
33305086,123431
33305088,123431
33305089,123431
33305093,123431
33305094,123431
33305098,123431
33305099,123431
33305101,123431
33305103,123431
33305106,123431
33305107,123431
33305108,123431
33305109,123431
33305112,123431
33305115,123431
33305118,123431
33305120,123431
33305123,123431
33305124,123431
33305125,123431
33305126,123431
33305127,123431
33305129,123431
33305132,123431
33305133,123431
33305135,123431
33305137,123431
33305141,123431
33305142,123431
33305143,123431
33305151,123431
33305153,123431
33305155,123431
33305157,123431
33305158,123431
33305159,123431
33305162,123431
33305163,123431
33305165,123431
33305167,123431
33305168,123431
33305170,123431
33305180,123431
33305181,123431
33305183,123431
33305184,123431
33305189,123431
33305190,123431
33305191,123431
33305192,123431
33305193,123431
33305195,123431
33305196,123431
33305199,123431
33305201,123431
33305202,123431
33305203,123431
33305204,123431
33305205,123431
33305206,123431
33305208,123431
33305213,123431
33305215,123431
33305216,123431
33305218,123431
33305227,123431
33305228,123431
33305231,123431
33305233,123431
33305234,123431
33305237,123431
33305239,123431
33305240,123431
33305241,123431
33305243,123431
33305246,123431
33305247,123431
33305248,123431
33305250,123431
33305254,123431
33305255,123431
33305256,123431
33305258,123431
33305260,123431
33305262,123431
33305265,123431
33305266,123431
33305269,123431
33305272,123431
33305274,123431
33305276,123431
33305277,123431
33305279,123431
33305281,123431
33305282,123431
33305283,123431
33305285,123431
33305290,123431
33305291,123431
33305292,123431
33305293,123431
33305294,123431
33305296,123431
33305301,123431
33305307,123431
33305309,123431
33305311,123431
33305313,123431
33305315,123431
33305317,123431
33305318,123431
33305320,123431
33305322,123431
33305328,123431
33305330,123431
33305331,123431
33305332,123431
33305334,123431
33305341,123431
33305342,123431
33305343,123431
33305344,123431
33305352,123431
33305353,123431
33305354,123431
33305358,123431
33305359,123431
33305360,123431
33305361,123431
33305362,123431
33305363,123431
33305364,123431
33305370,123431
33305371,123431
33305374,123431
33305375,123431
33305383,123431
33305384,123431
33305385,123431
33305388,123431
33305389,123431
33305393,123431
33305395,123431
33305396,123431
33305397,123431
33305398,123431
33305404,123431
33305406,123431
33305407,123431
33305408,123431
33305409,123431
33305410,123431
33305413,123431
33305414,123431
33305415,123431
33305416,123431
33305418,123431
33305421,123431
33305423,123431
33305424,123431
33305425,123431
33305426,123431
33305427,123431
33305428,123431
33305431,123431
33305434,123431
33305441,123431
33305444,123431
33305447,123431
33305449,123431
33305451,123431
33305452,123431
33305454,123431
33305455,123431
33305457,123431
33305458,123431
33305460,123431
33305461,123431
33305462,123431
